carat,price
1.34,6303
1.83,6313
2.01,6315
1.69,6320
2.14,6328
2,6344
2.02,6346
2.02,6346
2.15,6357
1.53,6361
2.03,6377
2.03,6377
1.7,6397
1.49,6425
1.69,6436
1.7,6474
1.53,6477
1.51,6494
2.07,6503
3,6512
2,6521
2,6532
2.21,6535
2.22,6564
2.01,6592
2.1,6597
2.1,6597
1.69,6636
2.25,6653
2.01,6686
2.03,6753
1.69,6757
1.65,6788
1.52,6793
2,6796
2.17,6817
1.74,6821
2,6854
2.32,6860
2.72,6870
1.83,6887
1.65,6912
1.72,6962
2.23,7006
2.11,7019
2.01,7024
2.05,7026
1.7,7068
2.25,7069
1.72,7089
1.63,7100
2.27,7131
0.5,613
0.5,613
1.7,7197
2,7204
2.3,7226
1.63,7229
2.31,7257
2,7258
1.75,7276
2.01,7294
2.04,7403
1.75,7409
2.03,7421
2.12,7508
1.72,7532
1.75,7680
1.72,7802
2.11,7834
2.5,7854
2.2,7934
2.01,7959
3.01,8040
3,8044
2,8064
2.01,8104
1.73,8220
2.33,8220
2.04,8257
1.73,8370
2.04,8408
2.68,8419
2.5,8467
2.34,8491
2.16,8709
2.5,8711
2.74,8807
2.16,9036
2.25,9072
2.17,9078
2.68,9665
2.43,9716
2.04,9727
0.5,627
0.5,627
2.06,9789
3.11,9823
2.04,9905
3.01,9925
2.06,9967
2.52,10076
2.18,10340
2.77,10424
2.63,10437
3.05,10453
2,10494
3.02,10577
2.63,10628
2,10685
3.01,10761
3,10863
0.4,630
2.34,11119
2.34,11221
3,11548
2.72,11594
3.65,11668
3.24,12300
3.22,12545
3.5,12587
0.38,638
2.75,13156
3,13203
4.01,15223
4.01,15223
3.4,15964
4,15984
3.67,16193
3.01,16538
0.41,646
4.13,17329
5.01,18018
4.5,18531
0.39,655
0.32,361
0.5,701
0.43,713
0.5,713
0.32,444
0.5,720
0.5,727
0.5,727
0.5,770
0.43,452
0.6,806
0.51,826
0.5,827
0.6,835
0.5,840
0.5,840
0.5,851
0.41,467
0.32,468
0.52,870
0.53,886
0.58,893
0.58,893
0.59,903
0.57,929
0.61,931
0.62,933
0.5,938
0.59,940
0.72,945
0.7,945
0.56,953
0.7,956
0.7,956
0.7,956
0.7,956
0.7,956
0.52,971
0.7,978
0.7,992
0.7,992
0.7,992
0.7,1001
0.75,1013
0.7,1014
0.57,1019
0.5,1020
0.52,1037
0.7,1040
0.7,1040
0.7,1047
0.73,1049
0.7,1058
0.7,1066
0.32,490
0.7,1069
0.7,1069
0.7,1069
0.51,1071
0.4,491
0.7,1087
0.7,1092
0.73,1104
0.7,1107
0.7,1111
0.7,1115
0.7,1115
0.7,1115
0.3,495
0.7,1134
0.7,1134
0.7,1134
0.7,1138
0.7,1138
0.7,1138
0.7,1138
0.76,1140
0.64,1140
0.7,1147
0.72,1147
0.38,497
0.7,1158
0.73,1158
0.72,1166
0.61,1168
0.73,1175
0.5,1188
0.7,1206
0.73,1207
0.41,503
0.73,1210
0.8,1232
0.7,1235
0.85,1250
0.61,1255
0.7,1255
1.03,1262
0.7,1273
0.85,1274
0.73,1298
0.85,1324
0.85,1324
0.85,1334
0.89,1334
0.8,1350
0.73,1395
0.71,1448
0.39,511
0.31,394
0.97,1547
0.91,1570
0.9,1599
0.7,1621
0.73,1628
0.76,1629
0.96,1637
0.7,1650
0.85,1651
1,1681
0.96,1705
0.96,1705
0.98,1712
0.8,1715
0.71,1715
0.7,1736
0.96,1739
0.96,1739
0.84,1749
0.98,1749
0.9,1758
0.71,1761
0.96,1773
0.9,1777
1,1784
0.9,1786
0.97,1787
0.99,1789
0.85,1796
1,1805
0.96,1808
0.96,1808
0.87,1827
0.86,1828
0.74,1865
0.34,530
0.34,530
0.99,1901
0.96,1917
0.7,1928
1,1932
0.98,1932
0.98,1932
0.9,1939
0.9,1939
0.9,1939
0.9,1939
0.91,1945
1,1954
1,1997
1.01,2017
1,2035
1.01,2036
1.04,2037
0.98,2046
0.91,2048
1,2058
0.98,2064
0.98,2064
1.05,2066
0.96,2068
1.06,2080
1,2098
1.01,2108
1,2112
1.04,2134
0.9,2138
0.9,2143
0.34,2160
0.87,2170
0.95,2195
0.9,2199
0.9,2200
1.01,2206
1.03,2220
0.91,2225
0.9,2226
0.97,2239
1.06,2239
0.9,2245
1.01,2257
1.07,2260
1,2264
1,2280
1.01,2287
1.01,2291
1.05,2293
0.96,2304
0.9,2310
0.9,2316
0.95,2322
1.14,2327
0.96,2333
1.17,2336
1.03,2336
1.05,2339
1.01,2342
0.91,2342
1.02,2344
0.9,2344
0.97,2357
0.97,2357
1.2,2360
0.96,2363
1.01,2364
1.16,2368
0.97,2370
0.93,2374
1.07,2375
1.2,2376
1.2,2376
1.2,2376
1.05,2378
1.12,2383
1.02,2387
1.03,2392
0.93,2396
1.05,2396
1.21,2396
1,2398
1.01,2416
1.02,2452
0.91,2464
0.91,2486
1.01,2488
0.91,2491
1.3,2512
1.01,2520
1.03,2540
0.94,2571
1.3,2571
0.94,2594
1.29,2596
1.01,2602
0.92,2607
0.81,2608
0.9,2611
0.93,2618
1.2,2622
0.93,2624
0.9,2634
0.93,2647
1.2,2655
1,2657
0.92,2674
1,2695
0.92,2698
1.22,2699
1.05,2705
1,2717
1,2723
1.04,2745
1.02,2751
